cuda
torch.Size([50000, 10])
torch.Size([50000, 4])
torch.Size([50000, 2])
torch.Size([10000, 10])
torch.Size([10000, 4])
torch.Size([10000, 2])
Train size: 50000 Val size: 10000
Sparsity: 0.07% of parameters are zero
Sparsity: 0.07% of parameters are zero
Sparsity: 0.07% of parameters are zero
Sparsity: 0.07% of parameters are zero
Sparsity: 0.07% of parameters are zero
Sparsity: 0.07% of parameters are zero
Sparsity: 0.07% of parameters are zero
Sparsity: 0.07% of parameters are zero
Sparsity: 0.07% of parameters are zero
Sparsity: 0.07% of parameters are zero
Sparsity: 0.07% of parameters are zero
Sparsity: 0.07% of parameters are zero
Sparsity: 0.07% of parameters are zero
Sparsity: 0.07% of parameters are zero
Sparsity: 0.07% of parameters are zero
Sparsity: 0.07% of parameters are zero
Sparsity: 0.07% of parameters are zero
Sparsity: 0.07% of parameters are zero
Sparsity: 0.07% of parameters are zero
Sparsity: 0.07% of parameters are zero
Sparsity: 0.07% of parameters are zero
Sparsity: 0.07% of parameters are zero
Sparsity: 0.07% of parameters are zero
Sparsity: 0.07% of parameters are zero
Sparsity: 0.07% of parameters are zero
Sparsity: 0.07% of parameters are zero
Sparsity: 0.07% of parameters are zero
Sparsity: 0.07% of parameters are zero
Sparsity: 0.07% of parameters are zero
Sparsity: 0.07% of parameters are zero
Sparsity: 0.07% of parameters are zero
Sparsity: 0.07% of parameters are zero
Sparsity: 0.07% of parameters are zero
Sparsity: 0.07% of parameters are zero
Sparsity: 0.07% of parameters are zero
Sparsity: 0.07% of parameters are zero
Sparsity: 0.07% of parameters are zero

  2%|███                                                                                                                                                                                                             | 15/1000 [01:34<1:38:21,  5.99s/it]
Sparsity: 0.07% of parameters are zero
Sparsity: 0.07% of parameters are zero
Sparsity: 0.07% of parameters are zero
Sparsity: 0.07% of parameters are zero
Sparsity: 0.07% of parameters are zero
Sparsity: 0.07% of parameters are zero
Sparsity: 0.07% of parameters are zero
Sparsity: 0.07% of parameters are zero
Sparsity: 0.07% of parameters are zero
Sparsity: 0.07% of parameters are zero
Sparsity: 0.07% of parameters are zero
Sparsity: 0.07% of parameters are zero
Sparsity: 0.07% of parameters are zero
Sparsity: 0.07% of parameters are zero
Sparsity: 0.07% of parameters are zero
Sparsity: 0.07% of parameters are zero
Sparsity: 0.07% of parameters are zero
Sparsity: 0.07% of parameters are zero
Sparsity: 0.07% of parameters are zero
Sparsity: 0.07% of parameters are zero
Sparsity: 0.07% of parameters are zero
Sparsity: 0.07% of parameters are zero
Sparsity: 0.07% of parameters are zero
Sparsity: 0.07% of parameters are zero
Sparsity: 0.07% of parameters are zero
Sparsity: 0.07% of parameters are zero
Sparsity: 0.07% of parameters are zero
Sparsity: 0.07% of parameters are zero
Sparsity: 0.07% of parameters are zero
Sparsity: 0.07% of parameters are zero
Sparsity: 0.07% of parameters are zero
Sparsity: 0.07% of parameters are zero
Sparsity: 0.07% of parameters are zero
Sparsity: 0.07% of parameters are zero
Sparsity: 0.07% of parameters are zero
Sparsity: 0.07% of parameters are zero
Sparsity: 0.07% of parameters are zero
Sparsity: 0.07% of parameters are zero
Sparsity: 0.07% of parameters are zero
Sparsity: 0.07% of parameters are zero
Sparsity: 0.07% of parameters are zero
Sparsity: 0.07% of parameters are zero
Sparsity: 0.07% of parameters are zero
Sparsity: 0.07% of parameters are zero
Sparsity: 0.07% of parameters are zero
Sparsity: 0.07% of parameters are zero
Sparsity: 0.07% of parameters are zero
Sparsity: 0.07% of parameters are zero

  2%|███▎                                                                                                                                                                                                            | 16/1000 [01:40<1:38:07,  5.98s/it]
Sparsity: 0.07% of parameters are zero
Sparsity: 0.07% of parameters are zero
Sparsity: 0.07% of parameters are zero
Sparsity: 0.07% of parameters are zero
Sparsity: 0.07% of parameters are zero
Sparsity: 0.07% of parameters are zero
Sparsity: 0.07% of parameters are zero
Sparsity: 0.07% of parameters are zero
Sparsity: 0.07% of parameters are zero
Sparsity: 0.07% of parameters are zero
Sparsity: 0.07% of parameters are zero
Sparsity: 0.07% of parameters are zero
Sparsity: 0.07% of parameters are zero
Sparsity: 0.07% of parameters are zero
Sparsity: 0.07% of parameters are zero
Sparsity: 0.07% of parameters are zero
Sparsity: 0.07% of parameters are zero
Sparsity: 0.07% of parameters are zero
Sparsity: 0.07% of parameters are zero
Sparsity: 0.07% of parameters are zero
Sparsity: 0.07% of parameters are zero
Sparsity: 0.07% of parameters are zero
Sparsity: 0.07% of parameters are zero
Sparsity: 0.07% of parameters are zero
Sparsity: 0.07% of parameters are zero
Sparsity: 0.07% of parameters are zero
Sparsity: 0.07% of parameters are zero
Sparsity: 0.07% of parameters are zero
Sparsity: 0.07% of parameters are zero
Sparsity: 0.07% of parameters are zero
Sparsity: 0.07% of parameters are zero
Sparsity: 0.07% of parameters are zero
Sparsity: 0.07% of parameters are zero
Sparsity: 0.07% of parameters are zero
Sparsity: 0.07% of parameters are zero
Sparsity: 0.07% of parameters are zero
Sparsity: 0.07% of parameters are zero
Sparsity: 0.07% of parameters are zero
Sparsity: 0.07% of parameters are zero
Sparsity: 0.07% of parameters are zero
Sparsity: 0.07% of parameters are zero
Sparsity: 0.07% of parameters are zero
Sparsity: 0.07% of parameters are zero
Sparsity: 0.07% of parameters are zero
Sparsity: 0.07% of parameters are zero
Sparsity: 0.07% of parameters are zero
Sparsity: 0.07% of parameters are zero
Sparsity: 0.07% of parameters are zero

  2%|███▌                                                                                                                                                                                                            | 17/1000 [01:46<1:38:49,  6.03s/it]
Sparsity: 0.07% of parameters are zero
Sparsity: 0.07% of parameters are zero
Sparsity: 0.07% of parameters are zero
Sparsity: 0.07% of parameters are zero
Sparsity: 0.07% of parameters are zero
Sparsity: 0.07% of parameters are zero
Sparsity: 0.07% of parameters are zero
Sparsity: 0.07% of parameters are zero
Sparsity: 0.07% of parameters are zero
Sparsity: 0.07% of parameters are zero
Sparsity: 0.07% of parameters are zero
Sparsity: 0.07% of parameters are zero
Sparsity: 0.07% of parameters are zero
Sparsity: 0.07% of parameters are zero
Sparsity: 0.07% of parameters are zero
Sparsity: 0.07% of parameters are zero
Sparsity: 0.07% of parameters are zero
Sparsity: 0.07% of parameters are zero
Sparsity: 0.07% of parameters are zero
Sparsity: 0.07% of parameters are zero
Sparsity: 0.07% of parameters are zero
Sparsity: 0.07% of parameters are zero
Sparsity: 0.07% of parameters are zero
Sparsity: 0.07% of parameters are zero
Sparsity: 0.07% of parameters are zero
Sparsity: 0.07% of parameters are zero
Sparsity: 0.07% of parameters are zero
Sparsity: 0.07% of parameters are zero
Sparsity: 0.07% of parameters are zero
Sparsity: 0.07% of parameters are zero
Sparsity: 0.07% of parameters are zero
Sparsity: 0.07% of parameters are zero
Sparsity: 0.07% of parameters are zero
Sparsity: 0.07% of parameters are zero
Sparsity: 0.07% of parameters are zero
Sparsity: 0.07% of parameters are zero
Sparsity: 0.07% of parameters are zero
Sparsity: 0.07% of parameters are zero
Sparsity: 0.07% of parameters are zero
Sparsity: 0.07% of parameters are zero
Sparsity: 0.07% of parameters are zero
Sparsity: 0.07% of parameters are zero
Sparsity: 0.07% of parameters are zero
Sparsity: 0.07% of parameters are zero
Sparsity: 0.07% of parameters are zero
Sparsity: 0.07% of parameters are zero
Sparsity: 0.07% of parameters are zero
Sparsity: 0.07% of parameters are zero
Sparsity: 0.07% of parameters are zero

  2%|███▋                                                                                                                                                                                                            | 18/1000 [01:52<1:37:50,  5.98s/it]
Sparsity: 0.07% of parameters are zero
Sparsity: 0.07% of parameters are zero
Sparsity: 0.07% of parameters are zero
Sparsity: 0.07% of parameters are zero
Sparsity: 0.07% of parameters are zero
Sparsity: 0.07% of parameters are zero
Sparsity: 0.07% of parameters are zero
Sparsity: 0.07% of parameters are zero
Sparsity: 0.07% of parameters are zero
Sparsity: 0.07% of parameters are zero
Sparsity: 0.07% of parameters are zero
Sparsity: 0.07% of parameters are zero
Sparsity: 0.07% of parameters are zero
Sparsity: 0.07% of parameters are zero
Sparsity: 0.07% of parameters are zero
Sparsity: 0.07% of parameters are zero
Sparsity: 0.07% of parameters are zero
Sparsity: 0.07% of parameters are zero
Sparsity: 0.07% of parameters are zero
Sparsity: 0.07% of parameters are zero
Sparsity: 0.07% of parameters are zero
Sparsity: 0.07% of parameters are zero
Sparsity: 0.07% of parameters are zero
Sparsity: 0.07% of parameters are zero
Sparsity: 0.07% of parameters are zero
Sparsity: 0.07% of parameters are zero
Sparsity: 0.07% of parameters are zero
Sparsity: 0.07% of parameters are zero
Sparsity: 0.07% of parameters are zero
Sparsity: 0.07% of parameters are zero
Sparsity: 0.07% of parameters are zero
Sparsity: 0.07% of parameters are zero
Sparsity: 0.07% of parameters are zero
Sparsity: 0.07% of parameters are zero
Sparsity: 0.07% of parameters are zero
Sparsity: 0.07% of parameters are zero
Sparsity: 0.07% of parameters are zero
Sparsity: 0.07% of parameters are zero
Sparsity: 0.07% of parameters are zero
Sparsity: 0.07% of parameters are zero
Sparsity: 0.07% of parameters are zero
Sparsity: 0.07% of parameters are zero
Sparsity: 0.07% of parameters are zero
Sparsity: 0.07% of parameters are zero
Sparsity: 0.07% of parameters are zero
Sparsity: 0.07% of parameters are zero
Sparsity: 0.07% of parameters are zero

  2%|███▉                                                                                                                                                                                                            | 19/1000 [01:58<1:38:14,  6.01s/it]
Sparsity: 0.07% of parameters are zero
Sparsity: 0.07% of parameters are zero
Sparsity: 0.07% of parameters are zero
Sparsity: 0.07% of parameters are zero
Sparsity: 0.07% of parameters are zero
Sparsity: 0.07% of parameters are zero
Sparsity: 0.07% of parameters are zero
Sparsity: 0.07% of parameters are zero
Sparsity: 0.07% of parameters are zero
Sparsity: 0.07% of parameters are zero
Sparsity: 0.07% of parameters are zero
Sparsity: 0.07% of parameters are zero
Sparsity: 0.07% of parameters are zero
Sparsity: 0.07% of parameters are zero
Sparsity: 0.07% of parameters are zero
Sparsity: 0.07% of parameters are zero
Sparsity: 0.07% of parameters are zero
Sparsity: 0.07% of parameters are zero
Sparsity: 0.07% of parameters are zero
Sparsity: 0.07% of parameters are zero
Sparsity: 0.07% of parameters are zero
Sparsity: 0.07% of parameters are zero
Sparsity: 0.07% of parameters are zero
Sparsity: 0.07% of parameters are zero
Sparsity: 0.07% of parameters are zero
Sparsity: 0.07% of parameters are zero
Sparsity: 0.07% of parameters are zero
Sparsity: 0.07% of parameters are zero
Sparsity: 0.07% of parameters are zero
Sparsity: 0.07% of parameters are zero
Sparsity: 0.07% of parameters are zero
Sparsity: 0.07% of parameters are zero
Sparsity: 0.07% of parameters are zero
Sparsity: 0.07% of parameters are zero
Sparsity: 0.07% of parameters are zero
Sparsity: 0.07% of parameters are zero
Sparsity: 0.07% of parameters are zero
Sparsity: 0.07% of parameters are zero
Sparsity: 0.07% of parameters are zero
Sparsity: 0.07% of parameters are zero
Sparsity: 0.07% of parameters are zero
Sparsity: 0.07% of parameters are zero
Sparsity: 0.07% of parameters are zero
Sparsity: 0.07% of parameters are zero
Sparsity: 0.07% of parameters are zero
Sparsity: 0.07% of parameters are zero
Sparsity: 0.07% of parameters are zero
Sparsity: 0.07% of parameters are zero
Sparsity: 0.07% of parameters are zero
Sparsity: 0.07% of parameters are zero
Sparsity: 0.07% of parameters are zero
Sparsity: 0.07% of parameters are zero

  2%|████▏                                                                                                                                                                                                           | 20/1000 [02:04<1:36:24,  5.90s/it]
Sparsity: 0.07% of parameters are zero
Sparsity: 0.07% of parameters are zero
Sparsity: 0.07% of parameters are zero
Sparsity: 0.07% of parameters are zero
Sparsity: 0.07% of parameters are zero
Sparsity: 0.07% of parameters are zero
Sparsity: 0.07% of parameters are zero
Sparsity: 0.07% of parameters are zero
Sparsity: 0.07% of parameters are zero
Sparsity: 0.07% of parameters are zero
Sparsity: 0.07% of parameters are zero
Sparsity: 0.07% of parameters are zero
Sparsity: 0.07% of parameters are zero
Sparsity: 0.07% of parameters are zero
Sparsity: 0.07% of parameters are zero
Sparsity: 0.07% of parameters are zero
Sparsity: 0.07% of parameters are zero
Sparsity: 0.07% of parameters are zero
Sparsity: 0.07% of parameters are zero
Sparsity: 0.07% of parameters are zero
Sparsity: 0.07% of parameters are zero
Sparsity: 0.07% of parameters are zero
Sparsity: 0.07% of parameters are zero
Sparsity: 0.07% of parameters are zero
Sparsity: 0.07% of parameters are zero
Sparsity: 0.07% of parameters are zero
Sparsity: 0.07% of parameters are zero
Sparsity: 0.07% of parameters are zero
Sparsity: 0.07% of parameters are zero
Sparsity: 0.07% of parameters are zero
Sparsity: 0.07% of parameters are zero
Sparsity: 0.07% of parameters are zero
Sparsity: 0.07% of parameters are zero
Sparsity: 0.07% of parameters are zero
Sparsity: 0.07% of parameters are zero
Sparsity: 0.07% of parameters are zero

  2%|████▎                                                                                                                                                                                                           | 21/1000 [02:10<1:34:36,  5.80s/it]
Sparsity: 0.07% of parameters are zero
Sparsity: 0.07% of parameters are zero
Sparsity: 0.07% of parameters are zero
Sparsity: 0.07% of parameters are zero
Sparsity: 0.07% of parameters are zero
Sparsity: 0.07% of parameters are zero
Sparsity: 0.07% of parameters are zero
Sparsity: 0.07% of parameters are zero
Sparsity: 0.07% of parameters are zero
Sparsity: 0.07% of parameters are zero
Sparsity: 0.07% of parameters are zero
Sparsity: 0.07% of parameters are zero
Sparsity: 0.07% of parameters are zero
Sparsity: 0.07% of parameters are zero
Sparsity: 0.07% of parameters are zero
Sparsity: 0.07% of parameters are zero
Sparsity: 0.07% of parameters are zero
Sparsity: 0.07% of parameters are zero
Sparsity: 0.07% of parameters are zero
Sparsity: 0.07% of parameters are zero
Sparsity: 0.07% of parameters are zero
Sparsity: 0.07% of parameters are zero
Sparsity: 0.07% of parameters are zero
Sparsity: 0.07% of parameters are zero
Sparsity: 0.07% of parameters are zero
Sparsity: 0.07% of parameters are zero
Sparsity: 0.07% of parameters are zero
Sparsity: 0.07% of parameters are zero
Sparsity: 0.07% of parameters are zero
Sparsity: 0.07% of parameters are zero
Sparsity: 0.07% of parameters are zero
Sparsity: 0.07% of parameters are zero
Sparsity: 0.07% of parameters are zero
Sparsity: 0.07% of parameters are zero
Sparsity: 0.07% of parameters are zero
Sparsity: 0.07% of parameters are zero
Sparsity: 0.07% of parameters are zero
Sparsity: 0.07% of parameters are zero
Sparsity: 0.07% of parameters are zero
Sparsity: 0.07% of parameters are zero
Sparsity: 0.07% of parameters are zero
Sparsity: 0.07% of parameters are zero
Sparsity: 0.07% of parameters are zero
Sparsity: 0.07% of parameters are zero
Sparsity: 0.07% of parameters are zero
Sparsity: 0.07% of parameters are zero
Sparsity: 0.07% of parameters are zero
Sparsity: 0.07% of parameters are zero
Sparsity: 0.07% of parameters are zero
Sparsity: 0.07% of parameters are zero
Sparsity: 0.07% of parameters are zero
Sparsity: 0.07% of parameters are zero
Sparsity: 0.07% of parameters are zero
Sparsity: 0.07% of parameters are zero

  2%|████▌                                                                                                                                                                                                           | 22/1000 [02:15<1:32:51,  5.70s/it]
Sparsity: 0.07% of parameters are zero
Sparsity: 0.07% of parameters are zero
Sparsity: 0.07% of parameters are zero
Sparsity: 0.07% of parameters are zero
Sparsity: 0.07% of parameters are zero
Sparsity: 0.07% of parameters are zero
Sparsity: 0.07% of parameters are zero
Sparsity: 0.07% of parameters are zero
Sparsity: 0.07% of parameters are zero
Sparsity: 0.07% of parameters are zero
Sparsity: 0.07% of parameters are zero
Sparsity: 0.07% of parameters are zero
Sparsity: 0.07% of parameters are zero
Sparsity: 0.07% of parameters are zero
Sparsity: 0.07% of parameters are zero
Sparsity: 0.07% of parameters are zero
Sparsity: 0.07% of parameters are zero
Sparsity: 0.07% of parameters are zero
Sparsity: 0.07% of parameters are zero
Sparsity: 0.07% of parameters are zero
Sparsity: 0.07% of parameters are zero
Sparsity: 0.07% of parameters are zero
Sparsity: 0.07% of parameters are zero
Sparsity: 0.07% of parameters are zero
Sparsity: 0.07% of parameters are zero
Sparsity: 0.07% of parameters are zero
Sparsity: 0.07% of parameters are zero
Sparsity: 0.07% of parameters are zero
Sparsity: 0.07% of parameters are zero
Sparsity: 0.07% of parameters are zero
Sparsity: 0.07% of parameters are zero
Sparsity: 0.07% of parameters are zero
Sparsity: 0.07% of parameters are zero
Sparsity: 0.07% of parameters are zero
Sparsity: 0.07% of parameters are zero
Sparsity: 0.07% of parameters are zero
Sparsity: 0.07% of parameters are zero
Sparsity: 0.07% of parameters are zero
Sparsity: 0.07% of parameters are zero
Sparsity: 0.07% of parameters are zero
Sparsity: 0.07% of parameters are zero
Sparsity: 0.07% of parameters are zero
Sparsity: 0.07% of parameters are zero
Sparsity: 0.07% of parameters are zero
Sparsity: 0.07% of parameters are zero
Sparsity: 0.07% of parameters are zero
Sparsity: 0.07% of parameters are zero
Sparsity: 0.07% of parameters are zero
Sparsity: 0.07% of parameters are zero
Sparsity: 0.07% of parameters are zero
Sparsity: 0.07% of parameters are zero
Sparsity: 0.07% of parameters are zero
Sparsity: 0.07% of parameters are zero
Sparsity: 0.07% of parameters are zero

  2%|████▊                                                                                                                                                                                                           | 23/1000 [02:20<1:29:47,  5.51s/it]
Sparsity: 0.07% of parameters are zero
Sparsity: 0.07% of parameters are zero
Sparsity: 0.07% of parameters are zero
Sparsity: 0.07% of parameters are zero
Sparsity: 0.07% of parameters are zero
Sparsity: 0.07% of parameters are zero
Sparsity: 0.07% of parameters are zero
Sparsity: 0.07% of parameters are zero
Sparsity: 0.07% of parameters are zero
Sparsity: 0.07% of parameters are zero
Sparsity: 0.07% of parameters are zero
Sparsity: 0.07% of parameters are zero
Sparsity: 0.07% of parameters are zero
Sparsity: 0.07% of parameters are zero
Sparsity: 0.07% of parameters are zero
Sparsity: 0.07% of parameters are zero
Sparsity: 0.07% of parameters are zero
Sparsity: 0.07% of parameters are zero
Sparsity: 0.07% of parameters are zero
Sparsity: 0.07% of parameters are zero
Sparsity: 0.07% of parameters are zero
Sparsity: 0.07% of parameters are zero
Sparsity: 0.07% of parameters are zero
Sparsity: 0.07% of parameters are zero
Sparsity: 0.07% of parameters are zero
Sparsity: 0.07% of parameters are zero
Sparsity: 0.07% of parameters are zero
Sparsity: 0.07% of parameters are zero
Sparsity: 0.07% of parameters are zero
Sparsity: 0.07% of parameters are zero
Sparsity: 0.07% of parameters are zero
Sparsity: 0.07% of parameters are zero
Sparsity: 0.07% of parameters are zero
Sparsity: 0.07% of parameters are zero
Sparsity: 0.07% of parameters are zero
Sparsity: 0.07% of parameters are zero
Sparsity: 0.07% of parameters are zero

  2%|████▉                                                                                                                                                                                                           | 24/1000 [02:25<1:28:31,  5.44s/it]
Sparsity: 0.07% of parameters are zero
Sparsity: 0.07% of parameters are zero
Sparsity: 0.07% of parameters are zero
Sparsity: 0.07% of parameters are zero
Sparsity: 0.07% of parameters are zero
Sparsity: 0.07% of parameters are zero
Sparsity: 0.07% of parameters are zero
Sparsity: 0.07% of parameters are zero
Sparsity: 0.07% of parameters are zero
Sparsity: 0.07% of parameters are zero
Sparsity: 0.07% of parameters are zero
Sparsity: 0.07% of parameters are zero
Sparsity: 0.07% of parameters are zero
Sparsity: 0.07% of parameters are zero
Sparsity: 0.07% of parameters are zero
Sparsity: 0.07% of parameters are zero
Sparsity: 0.07% of parameters are zero
Sparsity: 0.07% of parameters are zero
Sparsity: 0.07% of parameters are zero
Sparsity: 0.07% of parameters are zero
Sparsity: 0.07% of parameters are zero
Sparsity: 0.07% of parameters are zero
Sparsity: 0.07% of parameters are zero
Sparsity: 0.07% of parameters are zero
Sparsity: 0.07% of parameters are zero
Sparsity: 0.07% of parameters are zero
Sparsity: 0.07% of parameters are zero
Sparsity: 0.07% of parameters are zero
Sparsity: 0.07% of parameters are zero
Sparsity: 0.07% of parameters are zero
Sparsity: 0.07% of parameters are zero
Sparsity: 0.07% of parameters are zero
Sparsity: 0.07% of parameters are zero
Sparsity: 0.07% of parameters are zero
Sparsity: 0.07% of parameters are zero
Sparsity: 0.07% of parameters are zero
Sparsity: 0.07% of parameters are zero
Sparsity: 0.07% of parameters are zero
Sparsity: 0.07% of parameters are zero
Sparsity: 0.07% of parameters are zero
Sparsity: 0.07% of parameters are zero
Sparsity: 0.07% of parameters are zero
Sparsity: 0.07% of parameters are zero
Sparsity: 0.07% of parameters are zero
Sparsity: 0.07% of parameters are zero
Sparsity: 0.07% of parameters are zero
Sparsity: 0.07% of parameters are zero
Sparsity: 0.07% of parameters are zero
Sparsity: 0.07% of parameters are zero
Sparsity: 0.07% of parameters are zero
Sparsity: 0.07% of parameters are zero
Sparsity: 0.07% of parameters are zero
Sparsity: 0.07% of parameters are zero

  2%|█████▏                                                                                                                                                                                                          | 25/1000 [02:31<1:29:19,  5.50s/it]
Sparsity: 0.07% of parameters are zero
Sparsity: 0.07% of parameters are zero
Sparsity: 0.07% of parameters are zero
Sparsity: 0.07% of parameters are zero
Sparsity: 0.07% of parameters are zero
Sparsity: 0.07% of parameters are zero
Sparsity: 0.07% of parameters are zero
Sparsity: 0.07% of parameters are zero
Sparsity: 0.07% of parameters are zero
Sparsity: 0.07% of parameters are zero
Sparsity: 0.07% of parameters are zero
Sparsity: 0.07% of parameters are zero
Sparsity: 0.07% of parameters are zero
Sparsity: 0.07% of parameters are zero
Sparsity: 0.07% of parameters are zero
Sparsity: 0.07% of parameters are zero
Sparsity: 0.07% of parameters are zero
Sparsity: 0.07% of parameters are zero
Sparsity: 0.07% of parameters are zero
Sparsity: 0.07% of parameters are zero
Sparsity: 0.07% of parameters are zero
Sparsity: 0.07% of parameters are zero
Sparsity: 0.07% of parameters are zero
Sparsity: 0.07% of parameters are zero
Sparsity: 0.07% of parameters are zero
Sparsity: 0.07% of parameters are zero
Sparsity: 0.07% of parameters are zero
Sparsity: 0.07% of parameters are zero
Sparsity: 0.07% of parameters are zero
Sparsity: 0.07% of parameters are zero
Sparsity: 0.07% of parameters are zero
Sparsity: 0.07% of parameters are zero
Sparsity: 0.07% of parameters are zero
Sparsity: 0.07% of parameters are zero
Sparsity: 0.07% of parameters are zero
Sparsity: 0.07% of parameters are zero
Sparsity: 0.07% of parameters are zero
Sparsity: 0.07% of parameters are zero
Sparsity: 0.07% of parameters are zero
Sparsity: 0.07% of parameters are zero
Sparsity: 0.07% of parameters are zero
Sparsity: 0.07% of parameters are zero
Sparsity: 0.07% of parameters are zero
Sparsity: 0.07% of parameters are zero
Sparsity: 0.07% of parameters are zero
Sparsity: 0.07% of parameters are zero
Sparsity: 0.07% of parameters are zero
Sparsity: 0.07% of parameters are zero
Sparsity: 0.07% of parameters are zero
Sparsity: 0.07% of parameters are zero
Sparsity: 0.07% of parameters are zero
Sparsity: 0.07% of parameters are zero

  3%|█████▍                                                                                                                                                                                                          | 26/1000 [02:36<1:28:54,  5.48s/it]
Sparsity: 0.07% of parameters are zero
Sparsity: 0.07% of parameters are zero
Sparsity: 0.07% of parameters are zero
Sparsity: 0.07% of parameters are zero
Sparsity: 0.07% of parameters are zero
Sparsity: 0.07% of parameters are zero
Sparsity: 0.07% of parameters are zero
Sparsity: 0.07% of parameters are zero
Sparsity: 0.07% of parameters are zero
Sparsity: 0.07% of parameters are zero
Sparsity: 0.07% of parameters are zero
Sparsity: 0.07% of parameters are zero
Sparsity: 0.07% of parameters are zero
Sparsity: 0.07% of parameters are zero
Sparsity: 0.07% of parameters are zero
Sparsity: 0.07% of parameters are zero
Sparsity: 0.07% of parameters are zero
Sparsity: 0.07% of parameters are zero
Sparsity: 0.07% of parameters are zero
Sparsity: 0.07% of parameters are zero
Sparsity: 0.07% of parameters are zero
Sparsity: 0.07% of parameters are zero
Sparsity: 0.07% of parameters are zero
Sparsity: 0.07% of parameters are zero
Sparsity: 0.07% of parameters are zero
Sparsity: 0.07% of parameters are zero
Sparsity: 0.07% of parameters are zero
Sparsity: 0.07% of parameters are zero
Sparsity: 0.07% of parameters are zero
Sparsity: 0.07% of parameters are zero
Sparsity: 0.07% of parameters are zero
Sparsity: 0.07% of parameters are zero
Sparsity: 0.07% of parameters are zero
Sparsity: 0.07% of parameters are zero
Sparsity: 0.07% of parameters are zero
Sparsity: 0.07% of parameters are zero
Sparsity: 0.07% of parameters are zero
Sparsity: 0.07% of parameters are zero

  3%|█████▌                                                                                                                                                                                                          | 27/1000 [02:42<1:27:55,  5.42s/it]
Sparsity: 0.07% of parameters are zero
Sparsity: 0.07% of parameters are zero
Sparsity: 0.07% of parameters are zero
Sparsity: 0.07% of parameters are zero
Sparsity: 0.07% of parameters are zero
Sparsity: 0.07% of parameters are zero
Sparsity: 0.07% of parameters are zero
Sparsity: 0.07% of parameters are zero
Sparsity: 0.07% of parameters are zero
Sparsity: 0.07% of parameters are zero
Sparsity: 0.07% of parameters are zero
Sparsity: 0.07% of parameters are zero
Sparsity: 0.07% of parameters are zero
Sparsity: 0.07% of parameters are zero
Sparsity: 0.07% of parameters are zero
Sparsity: 0.07% of parameters are zero
Sparsity: 0.07% of parameters are zero
Sparsity: 0.07% of parameters are zero
Sparsity: 0.07% of parameters are zero
Sparsity: 0.07% of parameters are zero
Sparsity: 0.07% of parameters are zero
Sparsity: 0.07% of parameters are zero
Sparsity: 0.07% of parameters are zero
Sparsity: 0.07% of parameters are zero
Sparsity: 0.07% of parameters are zero
Sparsity: 0.07% of parameters are zero
Sparsity: 0.07% of parameters are zero
Sparsity: 0.07% of parameters are zero
Sparsity: 0.07% of parameters are zero
Sparsity: 0.07% of parameters are zero
Sparsity: 0.07% of parameters are zero
Sparsity: 0.07% of parameters are zero
Sparsity: 0.07% of parameters are zero
Sparsity: 0.07% of parameters are zero
Sparsity: 0.07% of parameters are zero
Sparsity: 0.07% of parameters are zero
Sparsity: 0.07% of parameters are zero
Sparsity: 0.07% of parameters are zero
Sparsity: 0.07% of parameters are zero
Sparsity: 0.07% of parameters are zero
Sparsity: 0.07% of parameters are zero
Sparsity: 0.07% of parameters are zero
Sparsity: 0.07% of parameters are zero
Sparsity: 0.07% of parameters are zero
Sparsity: 0.07% of parameters are zero
Sparsity: 0.07% of parameters are zero
Sparsity: 0.07% of parameters are zero
Sparsity: 0.07% of parameters are zero
Sparsity: 0.07% of parameters are zero
Sparsity: 0.07% of parameters are zero
Sparsity: 0.07% of parameters are zero
Sparsity: 0.07% of parameters are zero
Sparsity: 0.07% of parameters are zero
Sparsity: 0.07% of parameters are zero

  3%|█████▊                                                                                                                                                                                                          | 28/1000 [02:47<1:27:59,  5.43s/it]
Sparsity: 0.07% of parameters are zero
Sparsity: 0.07% of parameters are zero
Sparsity: 0.07% of parameters are zero
Sparsity: 0.07% of parameters are zero
Sparsity: 0.07% of parameters are zero
Sparsity: 0.07% of parameters are zero
Sparsity: 0.07% of parameters are zero
Sparsity: 0.07% of parameters are zero
Sparsity: 0.07% of parameters are zero
Sparsity: 0.07% of parameters are zero
Sparsity: 0.07% of parameters are zero
Sparsity: 0.07% of parameters are zero
Sparsity: 0.07% of parameters are zero
Sparsity: 0.07% of parameters are zero
Sparsity: 0.07% of parameters are zero
Sparsity: 0.07% of parameters are zero
Sparsity: 0.07% of parameters are zero
Sparsity: 0.07% of parameters are zero
Sparsity: 0.07% of parameters are zero
Sparsity: 0.07% of parameters are zero
Sparsity: 0.07% of parameters are zero
Sparsity: 0.07% of parameters are zero
Sparsity: 0.07% of parameters are zero
Sparsity: 0.07% of parameters are zero
Sparsity: 0.07% of parameters are zero
Sparsity: 0.07% of parameters are zero
Sparsity: 0.07% of parameters are zero
Sparsity: 0.07% of parameters are zero
Sparsity: 0.07% of parameters are zero
Sparsity: 0.07% of parameters are zero
Sparsity: 0.07% of parameters are zero
Sparsity: 0.07% of parameters are zero
Sparsity: 0.07% of parameters are zero
Sparsity: 0.07% of parameters are zero
Sparsity: 0.07% of parameters are zero
Sparsity: 0.07% of parameters are zero
Sparsity: 0.07% of parameters are zero
